gmapalgo@0.1.0 D:\New folder\gmapalgo
+-- @emnapi/core@1.10.0 extraneous
+-- @emnapi/runtime@1.11.1 extraneous
+-- @emnapi/wasi-threads@1.2.1 extraneous
+-- @napi-rs/wasm-runtime@1.1.5 extraneous
+-- @prisma/client@6.19.3
+-- @tailwindcss/postcss@4.3.1
+-- @tybys/wasm-util@0.10.2 extraneous
+-- @types/node@20.19.43
+-- @types/react-dom@19.2.3
+-- @types/react@19.2.17
+-- dotenv@17.4.2
+-- eslint-config-next@16.2.9
+-- eslint@9.39.4
+-- next@16.2.9
+-- prisma@6.19.3
+-- react-dom@19.2.4
+-- react@19.2.4
+-- tailwindcss@4.3.1
+-- tsx@4.22.4
`-- typescript@5.9.3

